"action_number","action_id","action_layer_id","title","description","category","level","platform","audience","script_path","script_sha256","hash_policy","public_safe","no_admin_required","no_remediation","mutation","accepted_for_baseline","accepted_for_mutation"
"623","ENDUSER_NETWORK_DHCP_SERVER_PRESENCE_SUMMARY_V1","network-evidence-v1","Network DHCP server presence summary","Collects sanitized read-only local evidence for network-dhcp-server-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/623-network-dhcp-server-presence-summary.ps1","5d7b28cc045b290213ae070cc203f90b2bea2dbf2c3906dc3c8a8aa3157c968e","lf-normalized-sha256","True","True","True","False","False","False"
"624","ENDUSER_NETWORK_DHCP_RENEWAL_TIME_CATEGORY_SUMMARY_V1","network-evidence-v1","Network DHCP renewal time category summary","Collects sanitized read-only local evidence for network-dhcp-renewal-time-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/624-network-dhcp-renewal-time-category-summary.ps1","5d87d1c130b7a612c8f7befb6f46b53fa47c327d5c4e07c0008bf9fbc5a6bb83","lf-normalized-sha256","True","True","True","False","False","False"
"625","ENDUSER_NETWORK_DHCP_LEASE_AGE_CATEGORY_SUMMARY_V1","network-evidence-v1","Network DHCP lease age category summary","Collects sanitized read-only local evidence for network-dhcp-lease-age-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/625-network-dhcp-lease-age-category-summary.ps1","fa3f195299884380df504429bb11f62775c1894576bb2c4ee990feb354f5fe82","lf-normalized-sha256","True","True","True","False","False","False"
"626","ENDUSER_NETWORK_DHCP_CLIENT_EVENT_WINDOW_SUMMARY_V1","network-evidence-v1","Network DHCP client event window summary","Collects sanitized read-only local evidence for network-dhcp-client-event-window-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/626-network-dhcp-client-event-window-summary.ps1","d370fc7e92ff0c14371f59dad84960191b14129e33e1fe41d2c63c369f46109d","lf-normalized-sha256","True","True","True","False","False","False"
"627","ENDUSER_NETWORK_DHCP_WARNING_ERROR_RATIO_SUMMARY_V1","network-evidence-v1","Network DHCP warning error ratio summary","Collects sanitized read-only local evidence for network-dhcp-warning-error-ratio-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/627-network-dhcp-warning-error-ratio-summary.ps1","6b207def975834cb660598aef371eef3b5c68773977975c1843778710a9958f5","lf-normalized-sha256","True","True","True","False","False","False"
"628","ENDUSER_NETWORK_DHCP_INTERFACE_STATE_CORRELATION_SUMMARY_V1","network-evidence-v1","Network DHCP interface state correlation summary","Collects sanitized read-only local evidence for network-dhcp-interface-state-correlation-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/628-network-dhcp-interface-state-correlation-summary.ps1","9852b9617b79b1ecf7abb293f43ad3436c48fa481b35032e7695c0e56907c68d","lf-normalized-sha256","True","True","True","False","False","False"
"629","ENDUSER_NETWORK_DHCP_SERVICE_START_MODE_SUMMARY_V1","network-evidence-v1","Network DHCP service start mode summary","Collects sanitized read-only local evidence for network-dhcp-service-start-mode-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/629-network-dhcp-service-start-mode-summary.ps1","3cfce6bd7e2c144e304e5c85867812db26e9d866de2779c8e0d05e10b5f58030","lf-normalized-sha256","True","True","True","False","False","False"
"630","ENDUSER_NETWORK_DHCP_TICKET_EVIDENCE_SUMMARY_V1","network-evidence-v1","Network DHCP ticket evidence summary","Collects sanitized read-only local evidence for network-dhcp-ticket-evidence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/630-network-dhcp-ticket-evidence-summary.ps1","70f05d71a45840e947bffde096f77650b654c44b87ce8de0e718370039053b37","lf-normalized-sha256","True","True","True","False","False","False"
"631","ENDUSER_NETWORK_DNS_SERVER_COUNT_SUMMARY_V1","network-evidence-v1","Network DNS server count summary","Collects sanitized read-only local evidence for network-dns-server-count-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/631-network-dns-server-count-summary.ps1","5ff1fd3113163f7aba5a5f616b96164949f51b46a87ba1ccbee0d4ff93dc929c","lf-normalized-sha256","True","True","True","False","False","False"
"632","ENDUSER_NETWORK_DNS_SERVER_SOURCE_SUMMARY_V1","network-evidence-v1","Network DNS server source summary","Collects sanitized read-only local evidence for network-dns-server-source-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/632-network-dns-server-source-summary.ps1","9162c4e9e52d1ad4a6ffa55859a3a1d4dba2664549a0bb5e136d334c8541fe1c","lf-normalized-sha256","True","True","True","False","False","False"
"633","ENDUSER_NETWORK_DNS_INTERFACE_REGISTRATION_SUMMARY_V1","network-evidence-v1","Network DNS interface registration summary","Collects sanitized read-only local evidence for network-dns-interface-registration-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/633-network-dns-interface-registration-summary.ps1","0d1ac7c23ac514e9e3acab74eeb0bc79dae469e0cc19098540cc92f8de810a9d","lf-normalized-sha256","True","True","True","False","False","False"
"634","ENDUSER_NETWORK_DNS_SUFFIX_PRESENCE_CATEGORY_SUMMARY_V1","network-evidence-v1","Network DNS suffix presence category summary","Collects sanitized read-only local evidence for network-dns-suffix-presence-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/634-network-dns-suffix-presence-category-summary.ps1","0a79fef400dde74afb1a1fbf6f7a442f694adb20897cc4580e318b33ca194192","lf-normalized-sha256","True","True","True","False","False","False"
"635","ENDUSER_NETWORK_DNS_SEARCH_LIST_PRESENCE_SUMMARY_V1","network-evidence-v1","Network DNS search list presence summary","Collects sanitized read-only local evidence for network-dns-search-list-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/635-network-dns-search-list-presence-summary.ps1","e8dc7d5cd99cb73d503ebd2fc64d50e16cd54d584662d9a7cc10841493331e76","lf-normalized-sha256","True","True","True","False","False","False"
"636","ENDUSER_NETWORK_DNS_CACHE_SIZE_CATEGORY_SUMMARY_V1","network-evidence-v1","Network DNS cache size category summary","Collects sanitized read-only local evidence for network-dns-cache-size-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/636-network-dns-cache-size-category-summary.ps1","92a938cbb3921f16a53c7bb237b7393e52657ac0727c90e618edeec0efc887c0","lf-normalized-sha256","True","True","True","False","False","False"
"637","ENDUSER_NETWORK_DNS_CACHE_ENTRY_TYPE_SUMMARY_V1","network-evidence-v1","Network DNS cache entry type summary","Collects sanitized read-only local evidence for network-dns-cache-entry-type-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/637-network-dns-cache-entry-type-summary.ps1","8d9580a149ed31001eb75b41e44b7683c749d066b3ae412aa05310b87ef0184f","lf-normalized-sha256","True","True","True","False","False","False"
"638","ENDUSER_NETWORK_DNS_CLIENT_EVENT_WINDOW_SUMMARY_V1","network-evidence-v1","Network DNS client event window summary","Collects sanitized read-only local evidence for network-dns-client-event-window-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/638-network-dns-client-event-window-summary.ps1","c4af40778bb8394fd586365b6f3ed8fb168621e886218613ad07fde7ea4b5472","lf-normalized-sha256","True","True","True","False","False","False"
"639","ENDUSER_NETWORK_DNS_WARNING_ERROR_RATIO_SUMMARY_V1","network-evidence-v1","Network DNS warning error ratio summary","Collects sanitized read-only local evidence for network-dns-warning-error-ratio-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/639-network-dns-warning-error-ratio-summary.ps1","971aa339043f55cb2650137ee74937edfa35305d8f935bbb86247090052f8f63","lf-normalized-sha256","True","True","True","False","False","False"
"640","ENDUSER_NETWORK_DNS_TICKET_EVIDENCE_SUMMARY_V1","network-evidence-v1","Network DNS ticket evidence summary","Collects sanitized read-only local evidence for network-dns-ticket-evidence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/640-network-dns-ticket-evidence-summary.ps1","9c8af3e6df976fa4b6eca0ff5a391f9ea6649e66687b1ce7eeca46574b453d63","lf-normalized-sha256","True","True","True","False","False","False"
"641","ENDUSER_NETWORK_DEFAULT_ROUTE_COUNT_SUMMARY_V1","network-evidence-v1","Network default route count summary","Collects sanitized read-only local evidence for network-default-route-count-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/641-network-default-route-count-summary.ps1","e2f6a18773a045d26f56009d49044e382936f03bbff8319136fa0c0ae559b0c8","lf-normalized-sha256","True","True","True","False","False","False"
"642","ENDUSER_NETWORK_MULTIPLE_DEFAULT_ROUTE_PRESENCE_SUMMARY_V1","network-evidence-v1","Network multiple default route presence summary","Collects sanitized read-only local evidence for network-multiple-default-route-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/642-network-multiple-default-route-presence-summary.ps1","3c6ede5c78792d4766855bc9c678904af1d73b5513db2332b25804e2fb1e9a31","lf-normalized-sha256","True","True","True","False","False","False"
"643","ENDUSER_NETWORK_ROUTE_FAMILY_DISTRIBUTION_SUMMARY_V1","network-evidence-v1","Network route family distribution summary","Collects sanitized read-only local evidence for network-route-family-distribution-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/643-network-route-family-distribution-summary.ps1","4972c4b01d4b4f8c68c373d54f43f4c0206c0dfc945adc310206be24120ebc06","lf-normalized-sha256","True","True","True","False","False","False"
"644","ENDUSER_NETWORK_ROUTE_PROTOCOL_DISTRIBUTION_SUMMARY_V1","network-evidence-v1","Network route protocol distribution summary","Collects sanitized read-only local evidence for network-route-protocol-distribution-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/644-network-route-protocol-distribution-summary.ps1","e1219ca3be3bb78c90b53d694d6a26d9f897c053586cde8d7332e42baa7dc6da","lf-normalized-sha256","True","True","True","False","False","False"
"645","ENDUSER_NETWORK_ROUTE_STORE_DISTRIBUTION_SUMMARY_V1","network-evidence-v1","Network route store distribution summary","Collects sanitized read-only local evidence for network-route-store-distribution-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/645-network-route-store-distribution-summary.ps1","30f68dd8ad44f3d3845f896abca5ed470ad98721eec04881c889b33db3ecd9fb","lf-normalized-sha256","True","True","True","False","False","False"
"646","ENDUSER_NETWORK_INTERFACE_METRIC_RANGE_CATEGORY_SUMMARY_V1","network-evidence-v1","Network interface metric range category summary","Collects sanitized read-only local evidence for network-interface-metric-range-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/646-network-interface-metric-range-category-summary.ps1","deebc1d88134bed0dc2606b44e56248fbaabf673867321e4aa06f9945996b867","lf-normalized-sha256","True","True","True","False","False","False"
"647","ENDUSER_NETWORK_LOWEST_METRIC_INTERFACE_CATEGORY_SUMMARY_V1","network-evidence-v1","Network lowest metric interface category summary","Collects sanitized read-only local evidence for network-lowest-metric-interface-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/647-network-lowest-metric-interface-category-summary.ps1","bac2ac58c8982a7ce9dd43e548854e381774d482bdaedaf3a7fd6a05950005a0","lf-normalized-sha256","True","True","True","False","False","False"
"648","ENDUSER_NETWORK_AUTOMATIC_METRIC_USAGE_SUMMARY_V1","network-evidence-v1","Network automatic metric usage summary","Collects sanitized read-only local evidence for network-automatic-metric-usage-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/648-network-automatic-metric-usage-summary.ps1","6ba45e7c956bb31288219a7a7978b9a7d2466129947ed1f75abcfddfa37a3ce5","lf-normalized-sha256","True","True","True","False","False","False"
"649","ENDUSER_NETWORK_ROUTE_GATEWAY_CORRELATION_SUMMARY_V1","network-evidence-v1","Network route gateway correlation summary","Collects sanitized read-only local evidence for network-route-gateway-correlation-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/649-network-route-gateway-correlation-summary.ps1","9f84ab1af20f82d8936d2c40fc27cf49ffc009aa7f44dd78a06cfe23bdbb272c","lf-normalized-sha256","True","True","True","False","False","False"
"650","ENDUSER_NETWORK_ROUTING_TICKET_EVIDENCE_SUMMARY_V1","network-evidence-v1","Network routing ticket evidence summary","Collects sanitized read-only local evidence for network-routing-ticket-evidence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/650-network-routing-ticket-evidence-summary.ps1","a232743c9eac5400d9adac120dcd3855c678aab1f6192ec2ed9f37ab0d489ab2","lf-normalized-sha256","True","True","True","False","False","False"
"651","ENDUSER_NETWORK_PROFILE_CATEGORY_DISTRIBUTION_SUMMARY_V1","network-evidence-v1","Network profile category distribution summary","Collects sanitized read-only local evidence for network-profile-category-distribution-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/651-network-profile-category-distribution-summary.ps1","496af539ea5612aa6aea33a194837bc54bcbcb00d2ac5cf287350b19771a4d4c","lf-normalized-sha256","True","True","True","False","False","False"
"652","ENDUSER_NETWORK_PROFILE_CONNECTIVITY_STATE_SUMMARY_V1","network-evidence-v1","Network profile connectivity state summary","Collects sanitized read-only local evidence for network-profile-connectivity-state-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/652-network-profile-connectivity-state-summary.ps1","4f490de9b3a79a58078e3b71a8f405d44e1a9921c51c2d6ebdd276bfd29bae1a","lf-normalized-sha256","True","True","True","False","False","False"
"653","ENDUSER_NETWORK_PROFILE_IPV4_IPV6_CONNECTIVITY_SUMMARY_V1","network-evidence-v1","Network profile IPv4 IPv6 connectivity summary","Collects sanitized read-only local evidence for network-profile-ipv4-ipv6-connectivity-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/653-network-profile-ipv4-ipv6-connectivity-summary.ps1","48d825d8d0e9786b509fcee38c8b81c3ba6a1b835ebd66756927f41e21e2f340","lf-normalized-sha256","True","True","True","False","False","False"
"654","ENDUSER_NETWORK_PROFILE_COUNT_SUMMARY_V1","network-evidence-v1","Network profile count summary","Collects sanitized read-only local evidence for network-profile-count-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/654-network-profile-count-summary.ps1","9b1bd1fe563bca62553e0f5861c4782f6e31dc1b854cb4c4a6dcb2865c7b3bfe","lf-normalized-sha256","True","True","True","False","False","False"
"655","ENDUSER_NETWORK_PROFILE_PUBLIC_PRIVATE_DOMAIN_CATEGORY_SUMMARY_V1","network-evidence-v1","Network profile public private domain category summary","Collects sanitized read-only local evidence for network-profile-public-private-domain-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/655-network-profile-public-private-domain-category-summary.ps1","4279451d39b66316b5876265fc0894b1022aae5ea1d80517771a79613ac6ad03","lf-normalized-sha256","True","True","True","False","False","False"
"656","ENDUSER_NETWORK_NLA_SERVICE_START_MODE_SUMMARY_V1","network-evidence-v1","Network NLA service start mode summary","Collects sanitized read-only local evidence for network-nla-service-start-mode-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/656-network-nla-service-start-mode-summary.ps1","8645aa76b1ed8710733846bccefd7639c70bd03920aceeaa06690390eb5e4179","lf-normalized-sha256","True","True","True","False","False","False"
"657","ENDUSER_NETWORK_NLA_EVENT_WINDOW_SUMMARY_V1","network-evidence-v1","Network NLA event window summary","Collects sanitized read-only local evidence for network-nla-event-window-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/657-network-nla-event-window-summary.ps1","b7f396532dad29fab6161a08571c6238679904e6dc166ed816e2ae751636f7dc","lf-normalized-sha256","True","True","True","False","False","False"
"658","ENDUSER_NETWORK_NLA_WARNING_ERROR_RATIO_SUMMARY_V1","network-evidence-v1","Network NLA warning error ratio summary","Collects sanitized read-only local evidence for network-nla-warning-error-ratio-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/658-network-nla-warning-error-ratio-summary.ps1","202377dd042ab8adbabda006e87543ac07c5ca7cdc49327cabd43be20267c0fd","lf-normalized-sha256","True","True","True","False","False","False"
"659","ENDUSER_NETWORK_PROFILE_TICKET_EVIDENCE_SUMMARY_V1","network-evidence-v1","Network profile ticket evidence summary","Collects sanitized read-only local evidence for network-profile-ticket-evidence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/659-network-profile-ticket-evidence-summary.ps1","a269da281c6fcc8773c0592d21da6c7cdfcfbf1a49348769a7270ac6f1cd8792","lf-normalized-sha256","True","True","True","False","False","False"
"660","ENDUSER_NETWORK_NETWORK_LOCATION_CONSISTENCY_SUMMARY_V1","network-evidence-v1","Network location consistency summary","Collects sanitized read-only local evidence for network-network-location-consistency-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/660-network-network-location-consistency-summary.ps1","7a9272e460af6889997fad2adadeef3e9aa0c223ce594b8d225f5cee53b294fe","lf-normalized-sha256","True","True","True","False","False","False"
