"action_number","action_id","action_layer_id","title","description","category","level","platform","audience","script_path","script_sha256","hash_policy","public_safe","no_admin_required","no_remediation","mutation","accepted_for_baseline","accepted_for_mutation"
"661","ENDUSER_NETWORK_FIREWALL_ENABLED_PROFILE_COUNT_SUMMARY_V1","network-evidence-v1","Network firewall enabled profile count summary","Collects sanitized read-only local evidence for network-firewall-enabled-profile-count-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/661-network-firewall-enabled-profile-count-summary.ps1","d77b7df6ed60d6d173505a8c202b59ef4e7d6ff559c0757cccdd78f529169ad0","lf-normalized-sha256","True","True","True","False","False","False"
"662","ENDUSER_NETWORK_FIREWALL_DEFAULT_ACTION_SUMMARY_V1","network-evidence-v1","Network firewall default action summary","Collects sanitized read-only local evidence for network-firewall-default-action-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/662-network-firewall-default-action-summary.ps1","9d82f08d100f838e7755ca229733c637f69e760c721535def569da6fddb6e878","lf-normalized-sha256","True","True","True","False","False","False"
"663","ENDUSER_NETWORK_FIREWALL_PROFILE_POLICY_STORE_SUMMARY_V1","network-evidence-v1","Network firewall profile policy store summary","Collects sanitized read-only local evidence for network-firewall-profile-policy-store-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/663-network-firewall-profile-policy-store-summary.ps1","855e63ad98ae2ad740ece4da71dfa679f9bca44bb6b34bcc97fbbf3e7ba70293","lf-normalized-sha256","True","True","True","False","False","False"
"664","ENDUSER_NETWORK_FIREWALL_LOCAL_RULE_COUNT_CATEGORY_SUMMARY_V1","network-evidence-v1","Network firewall local rule count category summary","Collects sanitized read-only local evidence for network-firewall-local-rule-count-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/664-network-firewall-local-rule-count-category-summary.ps1","6f7a563783e6767b8d4a57a57575670401b4186176259f323fbc57dfc08a9e40","lf-normalized-sha256","True","True","True","False","False","False"
"665","ENDUSER_NETWORK_FIREWALL_ENABLED_RULE_COUNT_CATEGORY_SUMMARY_V1","network-evidence-v1","Network firewall enabled rule count category summary","Collects sanitized read-only local evidence for network-firewall-enabled-rule-count-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/665-network-firewall-enabled-rule-count-category-summary.ps1","6321c5a526b7815e7cb59f1010c31f47b3176bc6fd1b566553f8e32a85b250e7","lf-normalized-sha256","True","True","True","False","False","False"
"666","ENDUSER_NETWORK_FIREWALL_BLOCK_ALLOW_BALANCE_SUMMARY_V1","network-evidence-v1","Network firewall block allow balance summary","Collects sanitized read-only local evidence for network-firewall-block-allow-balance-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/666-network-firewall-block-allow-balance-summary.ps1","3750fb9379c229a14064eba2e8bb2d30bdfe5c51bd1683eb1b75f427ebc211da","lf-normalized-sha256","True","True","True","False","False","False"
"667","ENDUSER_NETWORK_FIREWALL_PROFILE_EVENT_WINDOW_SUMMARY_V1","network-evidence-v1","Network firewall profile event window summary","Collects sanitized read-only local evidence for network-firewall-profile-event-window-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/667-network-firewall-profile-event-window-summary.ps1","28d236c0112ebf3fc1ca3fef012ab28912f85ac065f4ba998b920eda7902ac9e","lf-normalized-sha256","True","True","True","False","False","False"
"668","ENDUSER_NETWORK_FIREWALL_WARNING_ERROR_RATIO_SUMMARY_V1","network-evidence-v1","Network firewall warning error ratio summary","Collects sanitized read-only local evidence for network-firewall-warning-error-ratio-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/668-network-firewall-warning-error-ratio-summary.ps1","fc953fac316c4edda529e2753e364fa2404af7c4ac72facff8fb6e673ab2b108","lf-normalized-sha256","True","True","True","False","False","False"
"669","ENDUSER_NETWORK_FIREWALL_TICKET_EVIDENCE_SUMMARY_V1","network-evidence-v1","Network firewall ticket evidence summary","Collects sanitized read-only local evidence for network-firewall-ticket-evidence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/669-network-firewall-ticket-evidence-summary.ps1","9b1722d50e97e41aabc5ac6941f5e6885dcf54d4bb729d9e80fe980b5ea7e7b8","lf-normalized-sha256","True","True","True","False","False","False"
"670","ENDUSER_NETWORK_FIREWALL_READINESS_SUMMARY_V1","network-evidence-v1","Network firewall readiness summary","Collects sanitized read-only local evidence for network-firewall-readiness-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/670-network-firewall-readiness-summary.ps1","a252ac0af8cfc7335933503ab5b6fbe0a7b4f8b2bde5292393bb8e0b697b3cd1","lf-normalized-sha256","True","True","True","False","False","False"
"671","ENDUSER_NETWORK_PROXY_ENABLED_PRESENCE_SUMMARY_V1","network-evidence-v1","Network proxy enabled presence summary","Collects sanitized read-only local evidence for network-proxy-enabled-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/671-network-proxy-enabled-presence-summary.ps1","c34e55031e0429e48e543c882ce1e30277354252372f9d8361601d6de839d880","lf-normalized-sha256","True","True","True","False","False","False"
"672","ENDUSER_NETWORK_PROXY_AUTO_DETECT_SUMMARY_V1","network-evidence-v1","Network proxy auto detect summary","Collects sanitized read-only local evidence for network-proxy-auto-detect-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/672-network-proxy-auto-detect-summary.ps1","602e5dec57bd0f672e5760eb1e97e9c249ad1d88e2b22068ebbdecefda80f345","lf-normalized-sha256","True","True","True","False","False","False"
"673","ENDUSER_NETWORK_PROXY_AUTO_CONFIG_PRESENCE_SUMMARY_V1","network-evidence-v1","Network proxy auto config presence summary","Collects sanitized read-only local evidence for network-proxy-auto-config-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/673-network-proxy-auto-config-presence-summary.ps1","85282b72fabc62df735fc5ef863c1c60ee03dbc2ef223246d8f56024925ab9c7","lf-normalized-sha256","True","True","True","False","False","False"
"674","ENDUSER_NETWORK_WINHTTP_PROXY_PRESENCE_SUMMARY_V1","network-evidence-v1","Network WinHTTP proxy presence summary","Collects sanitized read-only local evidence for network-winhttp-proxy-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/674-network-winhttp-proxy-presence-summary.ps1","af7a62cf234efa929e9ec1c379906a18ef1a810e560e8963197265d903e1a3c9","lf-normalized-sha256","True","True","True","False","False","False"
"675","ENDUSER_NETWORK_USER_PROXY_VS_WINHTTP_SUMMARY_V1","network-evidence-v1","Network user proxy versus WinHTTP summary","Collects sanitized read-only local evidence for network-user-proxy-vs-winhttp-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/675-network-user-proxy-vs-winhttp-summary.ps1","6c503fba17edaa482c31b67b65cdef4a2768296f408b760edcdaa508275eec87","lf-normalized-sha256","True","True","True","False","False","False"
"676","ENDUSER_NETWORK_PROXY_BYPASS_PRESENCE_SUMMARY_V1","network-evidence-v1","Network proxy bypass presence summary","Collects sanitized read-only local evidence for network-proxy-bypass-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/676-network-proxy-bypass-presence-summary.ps1","602ac0d8a2145511a3779be5439465c63e933e21668bf40d6906d39f4607ad76","lf-normalized-sha256","True","True","True","False","False","False"
"677","ENDUSER_NETWORK_PROXY_SETTING_COMPLETENESS_SUMMARY_V1","network-evidence-v1","Network proxy setting completeness summary","Collects sanitized read-only local evidence for network-proxy-setting-completeness-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/677-network-proxy-setting-completeness-summary.ps1","96696e8c0460cd76bfcbbb7b506b97e657b55e9b5f74624b3adaf0d4b68b6c60","lf-normalized-sha256","True","True","True","False","False","False"
"678","ENDUSER_NETWORK_PROXY_TICKET_EVIDENCE_SUMMARY_V1","network-evidence-v1","Network proxy ticket evidence summary","Collects sanitized read-only local evidence for network-proxy-ticket-evidence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/678-network-proxy-ticket-evidence-summary.ps1","40ace8d00860112da74e2046c00e15443456e65e78dda12d3307bc5d0c8a1426","lf-normalized-sha256","True","True","True","False","False","False"
"679","ENDUSER_NETWORK_WEB_CLIENT_SERVICE_STATUS_SUMMARY_V1","network-evidence-v1","Network web client service status summary","Collects sanitized read-only local evidence for network-web-client-service-status-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/679-network-web-client-service-status-summary.ps1","c71956cc116ae25ac637a3e1985c410f1662ce857be954459a1b1d5b90c330f4","lf-normalized-sha256","True","True","True","False","False","False"
"680","ENDUSER_NETWORK_WEB_PROXY_RISK_CATEGORY_SUMMARY_V1","network-evidence-v1","Network web proxy risk category summary","Collects sanitized read-only local evidence for network-web-proxy-risk-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/680-network-web-proxy-risk-category-summary.ps1","6aad6346c5d5cf996da720058d977865e68a903a41fa5a3a5d699bbccc688b53","lf-normalized-sha256","True","True","True","False","False","False"
"681","ENDUSER_NETWORK_WIFI_ADAPTER_PRESENCE_SUMMARY_V1","network-evidence-v1","Network Wi-Fi adapter presence summary","Collects sanitized read-only local evidence for network-wifi-adapter-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/681-network-wifi-adapter-presence-summary.ps1","3ec75b1d2bd24befd408019124f895226d61af3273fad0b4b82ded2982ea84c0","lf-normalized-sha256","True","True","True","False","False","False"
"682","ENDUSER_NETWORK_WIFI_PROFILE_VOLUME_CATEGORY_SUMMARY_V1","network-evidence-v1","Network Wi-Fi profile volume category summary","Collects sanitized read-only local evidence for network-wifi-profile-volume-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/682-network-wifi-profile-volume-category-summary.ps1","4e658508fd96e061ae6976ba03e3a367be4c26cf1076e28826e6f83b1e320406","lf-normalized-sha256","True","True","True","False","False","False"
"683","ENDUSER_NETWORK_WIFI_CURRENT_CONNECTION_PRESENCE_SUMMARY_V1","network-evidence-v1","Network Wi-Fi current connection presence summary","Collects sanitized read-only local evidence for network-wifi-current-connection-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/683-network-wifi-current-connection-presence-summary.ps1","eb8cb2b5d59680dfd4e009fe2b7a18a9f11e680fa9a45abdcd932e16887f666f","lf-normalized-sha256","True","True","True","False","False","False"
"684","ENDUSER_NETWORK_WIFI_AUTHENTICATION_CATEGORY_SUMMARY_V1","network-evidence-v1","Network Wi-Fi authentication category summary","Collects sanitized read-only local evidence for network-wifi-authentication-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/684-network-wifi-authentication-category-summary.ps1","6e2fc4ec3c132550b7a83e1fb1618914c6874790b7c4fe901aa91ac8bf683df4","lf-normalized-sha256","True","True","True","False","False","False"
"685","ENDUSER_NETWORK_WIFI_ENCRYPTION_CATEGORY_SUMMARY_V1","network-evidence-v1","Network Wi-Fi encryption category summary","Collects sanitized read-only local evidence for network-wifi-encryption-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/685-network-wifi-encryption-category-summary.ps1","04cd7c312a9e2cab972c746a7a13b61da1db24576fa9a430d4c03ab037b83469","lf-normalized-sha256","True","True","True","False","False","False"
"686","ENDUSER_NETWORK_WIFI_SIGNAL_CATEGORY_SUMMARY_V1","network-evidence-v1","Network Wi-Fi signal category summary","Collects sanitized read-only local evidence for network-wifi-signal-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/686-network-wifi-signal-category-summary.ps1","75d227b525f8ef6a01d572d2bcf5e19cb3fd8579b929257022078836f5d968dd","lf-normalized-sha256","True","True","True","False","False","False"
"687","ENDUSER_NETWORK_WIFI_RADIO_STATUS_SUMMARY_V1","network-evidence-v1","Network Wi-Fi radio status summary","Collects sanitized read-only local evidence for network-wifi-radio-status-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/687-network-wifi-radio-status-summary.ps1","8861d1bef78d87ce8042c514922b3387e92b1e3638ef652f1f896a4a936288a3","lf-normalized-sha256","True","True","True","False","False","False"
"688","ENDUSER_NETWORK_WIFI_INTERFACE_STATE_SUMMARY_V1","network-evidence-v1","Network Wi-Fi interface state summary","Collects sanitized read-only local evidence for network-wifi-interface-state-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/688-network-wifi-interface-state-summary.ps1","0dd4dd4daace6d4cbbf5f8bc374f303fd1ceb22c4c2b5bf840fa0d9f540cda7b","lf-normalized-sha256","True","True","True","False","False","False"
"689","ENDUSER_NETWORK_WIFI_EVENT_WINDOW_SUMMARY_V1","network-evidence-v1","Network Wi-Fi event window summary","Collects sanitized read-only local evidence for network-wifi-event-window-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/689-network-wifi-event-window-summary.ps1","81ad90857e68f7c7f4b68e56e63c379e1ea50bdb1cf0a0a86d55f01224514520","lf-normalized-sha256","True","True","True","False","False","False"
"690","ENDUSER_NETWORK_WIFI_TICKET_EVIDENCE_SUMMARY_V1","network-evidence-v1","Network Wi-Fi ticket evidence summary","Collects sanitized read-only local evidence for network-wifi-ticket-evidence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/690-network-wifi-ticket-evidence-summary.ps1","81f469c481896ea0a59d1595fa28d5bb10eaa9e5be534979f3eb8570dce3cd63","lf-normalized-sha256","True","True","True","False","False","False"
"691","ENDUSER_NETWORK_VPN_PROFILE_COUNT_CATEGORY_SUMMARY_V1","network-evidence-v1","Network VPN profile count category summary","Collects sanitized read-only local evidence for network-vpn-profile-count-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/691-network-vpn-profile-count-category-summary.ps1","e1666db7f3a5ff8bf9e36ef1092a2911a3a1dc9565a7841593bcc472a9e69b19","lf-normalized-sha256","True","True","True","False","False","False"
"692","ENDUSER_NETWORK_VPN_CONNECTED_PRESENCE_SUMMARY_V1","network-evidence-v1","Network VPN connected presence summary","Collects sanitized read-only local evidence for network-vpn-connected-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/692-network-vpn-connected-presence-summary.ps1","1f33ab0166b837a70281b416f8246b9ed82ecbc72e8af6718f83d0af354577e4","lf-normalized-sha256","True","True","True","False","False","False"
"693","ENDUSER_NETWORK_VPN_SPLIT_TUNNEL_PRESENCE_SUMMARY_V1","network-evidence-v1","Network VPN split tunnel presence summary","Collects sanitized read-only local evidence for network-vpn-split-tunnel-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/693-network-vpn-split-tunnel-presence-summary.ps1","0dc24d0277b8e1119d001400944a732c270946fb952ea931b5948ae51061ce87","lf-normalized-sha256","True","True","True","False","False","False"
"694","ENDUSER_NETWORK_VPN_SAVED_AUTH_PRESENCE_SUMMARY_V1","network-evidence-v1","Network VPN saved authentication presence summary","Collects sanitized read-only local evidence for network-vpn-saved-auth-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/694-network-vpn-saved-auth-presence-summary.ps1","acebb0cd936b3b86451a91217ced136bf382e280617bdc613c724096b13cd756","lf-normalized-sha256","True","True","True","False","False","False"
"695","ENDUSER_NETWORK_VPN_PROTOCOL_CATEGORY_SUMMARY_V1","network-evidence-v1","Network VPN protocol category summary","Collects sanitized read-only local evidence for network-vpn-protocol-category-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/695-network-vpn-protocol-category-summary.ps1","30af765e1ad0685e527adbb5062f3331ee5f4dc7574530866f121a6b29ba7835","lf-normalized-sha256","True","True","True","False","False","False"
"696","ENDUSER_NETWORK_VPN_ALWAYS_ON_PRESENCE_SUMMARY_V1","network-evidence-v1","Network VPN always-on presence summary","Collects sanitized read-only local evidence for network-vpn-always-on-presence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/696-network-vpn-always-on-presence-summary.ps1","8041a2d65b4ac1ac7cbbc01945bd8fd004827c2fe821e939fed94bed907345e1","lf-normalized-sha256","True","True","True","False","False","False"
"697","ENDUSER_NETWORK_VPN_EVENT_WINDOW_SUMMARY_V1","network-evidence-v1","Network VPN event window summary","Collects sanitized read-only local evidence for network-vpn-event-window-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/697-network-vpn-event-window-summary.ps1","dffb6e1dca4d743efd7bb55d6e87b37812d873c906ecc7595f431f0801b82460","lf-normalized-sha256","True","True","True","False","False","False"
"698","ENDUSER_NETWORK_VPN_WARNING_ERROR_RATIO_SUMMARY_V1","network-evidence-v1","Network VPN warning error ratio summary","Collects sanitized read-only local evidence for network-vpn-warning-error-ratio-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/698-network-vpn-warning-error-ratio-summary.ps1","cd60b8c54ad1168c4c58d7f6eed0d7b516fe8b52f8cd236e2d54867325d75d7a","lf-normalized-sha256","True","True","True","False","False","False"
"699","ENDUSER_NETWORK_VPN_TICKET_EVIDENCE_SUMMARY_V1","network-evidence-v1","Network VPN ticket evidence summary","Collects sanitized read-only local evidence for network-vpn-ticket-evidence-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/699-network-vpn-ticket-evidence-summary.ps1","b515345bedc314267f92eec824cc967bffe244d29cc105ba81bef1874ee5a54c","lf-normalized-sha256","True","True","True","False","False","False"
"700","ENDUSER_NETWORK_EVIDENCE_EXPANDED_PACKAGE_READINESS_SUMMARY_V1","network-evidence-v1","Network evidence expanded package readiness summary","Collects sanitized read-only local evidence for network-evidence-expanded-package-readiness-summary without raw identifiers, targets, scanning, remediation, or mutation.","network-evidence","Level 1","windows","end-user","action-layers/windows/end-user/network-evidence-v1/scripts/checks/700-network-evidence-expanded-package-readiness-summary.ps1","1475fb8ec054409e58c7a844e29c9d643dc7922e72573ff00a2aab01804f1c94","lf-normalized-sha256","True","True","True","False","False","False"